IDEntrada;NombreApellidoComprador;Edad;Direccion;CorreoElectronico;FechaCompra;FechaVencimiento;EmpleadoVenta;Juego;PrecioJuego;Supervisor;Localidad;DescuentoJuego
;Ignacio Martínez;32;Calle 456;miguel@example.com;5/8/2031;5/9/2031;Carlos Rodríguez;Campo de Golf;200;Luis;Mendoza;5
;Valeria López;27;Avenida 789;eduardo@example.com;1/9/2031;1/10/2031;Lucas García;Tiro al Blanco;250;Andrés;La Plata;0
;Marcos Soto;33;Calle 789;isabella@example.com;5/9/2031;5/10/2031;Ana Gómez;Espejos Mágicos;350;Javier;Santa Fe;8
;Carla Torres;38;Avenida 1011;jose@example.com;5/10/2031;5/11/2031;Lucas García;Laberinto;400;Luis;Buenos Aires;15
;Federico Gómez;30;Calle 789;mateo@example.com;10/11/2031;10/12/2031;Carlos Díaz;Campo de Golf;200;Sofía;Rosario;5
;Franco Herrera;31;Calle 789;marcelo@example.com;15/1/2032;15/2/2032;Carlos Díaz;Atracción Acuática;300;Sofía;Mendoza;10
;Emilio Ramírez;28;Avenida 123;valentina@example.com;20/1/2032;20/2/2032;Lucas García;Campo de Golf;200;Luis;Buenos Aires;5
;Antonella Rodríguez;33;Plaza Principal;andres@example.com;5/2/2032;5/3/2032;Sofía González;Laberinto;400;Ana;La Plata;15
;Juan Martínez;29;Calle 789;lucia@example.com;10/2/2032;10/3/2032;Javier Díaz;Tiro al Blanco;250;Carlos;Córdoba;0
;Celeste Gutiérrez;30;Avenida 789;valentin@example.com;15/2/2032;15/3/2032;Marta Fernández;Espejos Mágicos;350;Javier;Santa Fe;8
;Facundo Silva;28;Plaza Central;isabella@example.com;1/3/2032;1/4/2032;Laura Martínez;Atracción Acuática;300;Marta;Rosario;10
;Julieta Pérez;32;Calle 456;lionel@example.com;5/3/2032;5/4/2032;Carlos Rodríguez;Campo de Golf;200;Luis;Mendoza;5
;Marcos López;29;Avenida 789;camila@example.com;10/3/2032;10/4/2032;Sofía González;Laberinto;400;Sofía;Buenos Aires;15
;Valeria Fernández;33;Calle 789;maria@example.com;5/4/2032;5/5/2032;Ana Gómez;Espejos Mágicos;350;Javier;Santa Fe;8
;Facundo Soto;30;Calle 789;abril@example.com;1/5/2032;1/6/2032;Carlos Díaz;Campo de Golf;200;Sofía;Rosario;5
;Melina González;38;Avenida 1011;eduardo@example.com;5/5/2032;5/6/2032;Lucas García;Laberinto;400;Luis;Buenos Aires;15
;Thiago García;35;Avenida 789;martina@example.com;10/5/2032;10/6/2032;Carlos Rodríguez;Tiro al Blanco;250;Carlos;Córdoba;0
;Martina Díaz;28;Avenida 789;julian@example.com;1/7/2032;1/8/2032;Lucas García;Laberinto;400;Luis;Buenos Aires;15
;Franco Rodríguez;35;Avenida 123;milena@example.com;5/7/2032;5/8/2032;Ana Gómez;Tiro al Blanco;250;Carlos;Córdoba;0
;Renata Soto;31;Calle 789;leonardo@example.com;15/1/2033;15/2/2033;Carlos Díaz;Atracción Acuática;300;Sofía;Mendoza;10
;Juan Pablo López;28;Avenida 123;valentina@example.com;20/1/2033;20/2/2033;Lucas García;Campo de Golf;200;Luis;Buenos Aires;5
;Micaela Torres;31;Calle 789;lucas@example.com;15/1/2034;15/2/2034;Carlos Díaz;Atracción Acuática;300;Sofía;Mendoza;10
;Gonzalo Martínez;33;Plaza Principal;ivan@example.com;5/2/2028;5/3/2028;Sofía González;Laberinto;400;Ana;La Plata;15
;Ignacio Silva;29;Calle 789;lara@example.com;10/2/2028;10/3/2028;Javier Díaz;Tiro al Blanco;250;Carlos;Córdoba;0
;Emiliano López;30;Avenida 789;nicolas@example.com;15/2/2028;15/3/2028;Marta Fernández;Espejos Mágicos;350;Javier;Santa Fe;8
;Antonella Ramírez;28;Plaza Central;valeria@example.com;1/3/2028;1/4/2028;Laura Martínez;Atracción Acuática;300;Marta;Rosario;10
;Luciana Pérez;32;Calle 456;federico@example.com;5/3/2028;5/4/2028;Carlos Rodríguez;Campo de Golf;200;Luis;Mendoza;5
;Facundo Rodríguez;29;Avenida 789;sofia@example.com;10/3/2028;10/4/2028;Sofía González;Laberinto;400;Sofía;Buenos Aires;15
;Renata Fernández;27;Avenida 789;andrea@example.com;1/4/2028;1/5/2028;Lucas García;Tiro al Blanco;250;Andrés;La Plata;0
;Mateo Soto;28;Plaza Principal;lourdes@example.com;10/4/2028;10/5/2028;Marta Fernández;Atracción Acuática;300;Laura;Mendoza;10
;Sofía Ramírez;30;Calle 789;eduardo@example.com;1/5/2028;1/6/2028;Carlos Díaz;Campo de Golf;200;Sofía;Rosario;5
;Valeria González;38;Avenida 1011;luciana@example.com;5/5/2028;5/6/2028;Lucas García;Laberinto;400;Luis;Buenos Aires;15
;Tomás Pérez;35;Avenida 789;facundo@example.com;10/5/2028;10/6/2028;Carlos Rodríguez;Tiro al Blanco;250;Carlos;Córdoba;0
;Martina Martínez;33;Plaza Principal;santiago@example.com;5/6/2028;5/7/2028;Marta Fernández;Atracción Acuática;300;Laura;Mendoza;10
;Franco Gómez;32;Calle 789;valentina@example.com;15/1/2029;15/2/2029;Carlos Díaz;Atracción Acuática;300;Sofía;Mendoza;10
;Celeste Ramírez;28;Avenida 123;mateo@example.com;20/1/2029;20/2/2029;Lucas García;Campo de Golf;200;Luis;Buenos Aires;5
;Franco Torres;33;Plaza Principal;isabella@example.com;5/2/2029;5/3/2029;Sofía González;Laberinto;400;Ana;La Plata;15
;Micaela López;29;Calle 789;lara@example.com;10/2/2029;10/3/2029;Javier Díaz;Tiro al Blanco;250;Carlos;Córdoba;0
;Santiago Herrera;28;Plaza Central;valeria@example.com;1/3/2029;1/4/2029;Laura Martínez;Atracción Acuática;300;Marta;Rosario;10
;Juana Silva;32;Calle 456;federico@example.com;5/3/2029;5/4/2029;Carlos Rodríguez;Campo de Golf;200;Luis;Mendoza;5
;Facundo Gutiérrez;28;Avenida 123;abril@example.com;20/8/2029;20/9/2029;Lucas García;Campo de Golf;200;Luis;Buenos Aires;5
;Renata Torres;33;Plaza Principal;diego@example.com;5/9/2029;5/10/2029;Sofía González;Laberinto;400;Ana;La Plata;15
;Lucas Rodríguez;29;Calle 789;lara@example.com;10/9/2029;10/10/2029;Javier Díaz;Tiro al Blanco;250;Carlos;Córdoba;0
;Antonella Pérez;28;Plaza Central;valentina@example.com;1/10/2029;1/11/2029;Laura Martínez;Atracción Acuática;300;Marta;Rosario;10
;Juan Pablo Soto;31;Calle 789;mariana@example.com;15/8/2030;15/9/2030;Carlos Díaz;Atracción Acuática;300;Sofía;Mendoza;10
;Lucía Martínez;29;Avenida 123;lorenzo@example.com;20/8/2030;20/9/2030;Lucas García;Campo de Golf;200;Luis;Buenos Aires;5
;Valentina Soto;33;Plaza Principal;isabella@example.com;5/9/2030;5/10/2030;Sofía González;Laberinto;400;Ana;La Plata;15
;Sebastián Rodríguez;28;Calle 789;lucas@example.com;10/9/2030;10/10/2030;Javier Díaz;Tiro al Blanco;250;Carlos;Córdoba;0
;Facundo Martínez;28;Plaza Central;santino@example.com;1/10/2030;1/11/2030;Laura Martínez;Atracción Acuática;300;Marta;Rosario;10
;Camila Fernández;32;Calle 456;ana@example.com;5/10/2030;5/11/2030;Carlos Rodríguez;Campo de Golf;200;Luis;Mendoza;5
;Sofía Gutiérrez;29;Avenida 789;martina@example.com;10/10/2030;10/11/2030;Sofía González;Laberinto;400;Sofía;Buenos Aires;15
;Renata Díaz;27;Avenida 789;benjamin@example.com;1/11/2030;1/12/2030;Lucas García;Tiro al Blanco;250;Andrés;La Plata;0
;Lucas Ramírez;28;Plaza Principal;lautaro@example.com;10/11/2030;10/12/2030;Marta Fernández;Atracción Acuática;300;Laura;Mendoza;10
;Antonella Silva;30;Calle 789;sabrina@example.com;1/1/2031;1/2/2031;Carlos Díaz;Campo de Golf;200;Sofía;Rosario;5
;Martín González;38;Avenida 1011;guadalupe@example.com;5/1/2031;5/2/2031;Lucas García;Laberinto;400;Luis;Buenos Aires;15
;Luciana Martínez;35;Avenida 789;ezequiel@example.com;10/1/2031;10/2/2031;Carlos Rodríguez;Tiro al Blanco;250;Carlos;Córdoba;0
;Juan Pablo Díaz;32;Calle 789;miriam@example.com;15/6/2031;15/7/2031;Carlos Díaz;Atracción Acuática;300;Sofía;Mendoza;10
;Celeste Torres;29;Avenida 123;lionel@example.com;20/6/2031;20/7/2031;Lucas García;Campo de Golf;200;Luis;Buenos Aires;5
;Julieta Silva;33;Plaza Principal;gabriela@example.com;5/7/2031;5/8/2031;Sofía González;Laberinto;400;Ana;La Plata;15
;Santiago Gómez;28;Calle 789;marcos@example.com;10/7/2031;10/8/2031;Javier Díaz;Tiro al Blanco;250;Carlos;Córdoba;0
;Renzo Rodríguez;28;Plaza Central;milena@example.com;1/8/2031;1/9/2031;Laura Martínez;Atracción Acuática;300;Marta;Rosario;10
;Melina López;32;Calle 456;miguel@example.com;5/8/2031;5/9/2031;Carlos Rodríguez;Campo de Golf;200;Luis;Mendoza;5
;Tomás Fernández;27;Avenida 789;eduardo@example.com;1/9/2031;1/10/2031;Lucas García;Tiro al Blanco;250;Andrés;La Plata;0
;Micaela Rodríguez;33;Calle 789;isabella@example.com;5/9/2031;5/10/2031;Ana Gómez;Espejos Mágicos;350;Javier;Santa Fe;8
;Facundo Díaz;38;Avenida 1011;jose@example.com;5/10/2031;5/11/2031;Lucas García;Laberinto;400;Luis;Buenos Aires;15
;Lucía Pérez;30;Calle 789;mateo@example.com;10/11/2031;10/12/2031;Carlos Díaz;Campo de Golf;200;Sofía;Rosario;5
;Martín Pérez;31;Calle 789;marcelo@example.com;15/1/2032;15/2/2032;Carlos Díaz;Atracción Acuática;300;Sofía;Mendoza;10
;Valentina González;28;Avenida 123;valentina@example.com;20/1/2032;20/2/2032;Lucas García;Campo de Golf;200;Luis;Buenos Aires;5
;Juan Torres;33;Plaza Principal;andres@example.com;5/2/2032;5/3/2032;Sofía González;Laberinto;400;Ana;La Plata;15
;Renata López;29;Calle 789;lucia@example.com;10/2/2032;10/3/2032;Javier Díaz;Tiro al Blanco;250;Carlos;Córdoba;0
;Emiliano Gómez;30;Avenida 789;valentin@example.com;15/2/2032;15/3/2032;Marta Fernández;Espejos Mágicos;350;Javier;Santa Fe;8
;Camila Ramírez;28;Plaza Central;isabella@example.com;1/3/2032;1/4/2032;Laura Martínez;Atracción Acuática;300;Marta;Rosario;10
;Lucas Silva;32;Calle 456;lionel@example.com;5/3/2032;5/4/2032;Carlos Rodríguez;Campo de Golf;200;Luis;Mendoza;5
;Celeste Martínez;29;Avenida 789;camila@example.com;10/3/2032;10/4/2032;Sofía González;Laberinto;400;Sofía;Buenos Aires;15
;Franco Fernández;33;Calle 789;maria@example.com;5/4/2032;5/5/2032;Ana Gómez;Espejos Mágicos;350;Javier;Santa Fe;8
;Facundo López;30;Calle 789;abril@example.com;1/5/2032;1/6/2032;Carlos Díaz;Campo de Golf;200;Sofía;Rosario;5
;Julieta Gutiérrez;38;Avenida 1011;eduardo@example.com;5/5/2032;5/6/2032;Lucas García;Laberinto;400;Luis;Buenos Aires;15
;Tomás Martínez;35;Avenida 789;martina@example.com;10/5/2032;10/6/2032;Carlos Rodríguez;Tiro al Blanco;250;Carlos;Córdoba;0
;Antonella Soto;28;Avenida 789;julian@example.com;1/7/2032;1/8/2032;Lucas García;Laberinto;400;Luis;Buenos Aires;15
;Mateo Rodríguez;35;Avenida 123;milena@example.com;5/7/2032;5/8/2032;Ana Gómez;Tiro al Blanco;250;Carlos;Córdoba;0
;Micaela Pérez;31;Calle 789;leonardo@example.com;15/1/2033;15/2/2033;Carlos Díaz;Atracción Acuática;300;Sofía;Mendoza;10
;Juan Pablo Ramírez;28;Avenida 123;valentina@example.com;20/1/2033;20/2/2033;Lucas García;Campo de Golf;200;Luis;Buenos Aires;5
;Valentina López;31;Calle 789;lucas@example.com;15/1/2034;15/2/2034;Carlos Díaz;Atracción Acuática;300;Sofía;Mendoza;10
;Facundo González;28;Avenida 123;valeria@example.com;20/1/2034;20/2/2034;Lucas García;Campo de Golf;200;Luis;Buenos Aires;5
;Renata Silva;33;Plaza Principal;andres@example.com;5/2/2034;5/3/2034;Sofía González;Laberinto;400;Ana;La Plata;15
;Emilio Torres;29;Calle 789;lucia@example.com;10/2/2034;10/3/2034;Javier Díaz;Tiro al Blanco;250;Carlos;Córdoba;0
;Melina Fernández;31;Calle 789;leandro@example.com;15/1/2035;15/2/2035;Carlos Díaz;Atracción Acuática;300;Sofía;Mendoza;10
;Franco López;28;Avenida 123;vanesa@example.com;20/1/2035;20/2/2035;Lucas García;Campo de Golf;200;Luis;Buenos Aires;5
;Celeste Gómez;33;Plaza Principal;gonzalo@example.com;5/2/2035;5/3/2035;Sofía González;Laberinto;400;Ana;La Plata;15
;Juan Díaz;29;Calle 789;carolina@example.com;10/2/2035;10/3/2035;Javier Díaz;Tiro al Blanco;250;Carlos;Córdoba;0
;Nicolás Ramírez;30;Avenida 789;felipe@example.com;15/2/2035;15/3/2035;Marta Fernández;Espejos Mágicos;350;Javier;Santa Fe;8
;Sofía Silva;32;Calle 456;emilio@example.com;5/3/2035;5/4/2035;Carlos Rodríguez;Campo de Golf;200;Luis;Mendoza;5
;Tomás Gómez;29;Avenida 789;daniela@example.com;10/3/2035;10/4/2035;Sofía González;Laberinto;400;Sofía;Buenos Aires;15
;Santiago Rodríguez;27;Avenida 789;matias@example.com;1/4/2035;1/5/2035;Lucas García;Tiro al Blanco;250;Andrés;La Plata;0
;Camila Pérez;33;Calle 789;alejandra@example.com;5/4/2035;5/5/2035;Ana Gómez;Espejos Mágicos;350;Javier;Santa Fe;8
;Renata Martínez;30;Calle 789;liliana@example.com;1/5/2035;1/6/2035;Carlos Díaz;Campo de Golf;200;Sofía;Rosario;5
;Emiliano Fernández;38;Avenida 1011;alejandro@example.com;5/5/2035;5/6/2035;Lucas García;Laberinto;400;Luis;Buenos Aires;15
;Antonella Díaz;35;Avenida 789;natalia@example.com;10/5/2035;10/6/2035;Carlos Rodríguez;Tiro al Blanco;250;Carlos;Córdoba;0
;Micaela González;29;Calle 789;agustina@example.com;1/6/2035;1/7/2035;Sofía González;Espejos Mágicos;350;Javier;Santa Fe;8
;Valeria Díaz;33;Plaza Principal;ivan@example.com;5/6/2035;5/7/2035;Marta Fernández;Atracción Acuática;300;Laura;Mendoza;10
;Martín Ramírez;30;Calle 789;cecilia@example.com;10/6/2035;10/7/2035;Carlos Díaz;Campo de Golf;200;Sofía;Rosario;5
;Celeste Pérez;35;Avenida 123;milagros@example.com;5/7/2035;5/8/2035;Ana Gómez;Tiro al Blanco;250;Carlos;Córdoba;0
;Renata Rodríguez;31;Calle 789;lionel@example.com;15/1/2036;15/2/2036;Carlos Díaz;Atracción Acuática;300;Sofía;Mendoza;10
;Nicolás Martínez;28;Avenida 123;valentina@example.com;20/1/2036;20/2/2036;Lucas García;Campo de Golf;200;Luis;Buenos Aires;5
;Lucas Fernández;31;Calle 789;leila@example.com;15/1/2037;15/2/2037;Carlos Díaz;Atracción Acuática;300;Sofía;Mendoza;10
;Camila Torres;28;Avenida 123;rodrigo@example.com;20/1/2037;20/2/2037;Lucas García;Campo de Golf;200;Luis;Buenos Aires;5
;Ignacio Pérez;33;Plaza Principal;carla@example.com;5/2/2037;5/3/2037;Sofía González;Laberinto;400;Ana;La Plata;15
;Martina López;29;Calle 789;gabriel@example.com;10/2/2037;10/3/2037;Javier Díaz;Tiro al Blanco;250;Carlos;Córdoba;0
;Facundo Torres;31;Calle 789;marcos@example.com;15/1/2038;15/2/2038;Carlos Díaz;Atracción Acuática;300;Sofía;Mendoza;10
;Renata Gómez;28;Avenida 123;valeria@example.com;20/1/2038;20/2/2038;Lucas García;Campo de Golf;200;Luis;Buenos Aires;5
;Emiliano Torres;31;Calle 789;lucas@example.com;15/1/2038;15/2/2038;Carlos Díaz;Atracción Acuática;300;Sofía;Mendoza;10
;Juan Pablo Silva;33;Plaza Principal;andres@example.com;5/2/2038;5/3/2038;Sofía González;Laberinto;400;Ana;La Plata;15
;Lucía Gutiérrez;29;Avenida 789;martina@example.com;10/10/2030;10/11/2030;Sofía González;Laberinto;400;Sofía;Buenos Aires;15
;Sofía Martínez;27;Avenida 789;benjamin@example.com;1/11/2030;1/12/2030;Lucas García;Tiro al Blanco;250;Andrés;La Plata;0
;Martín Gómez;28;Plaza Principal;lautaro@example.com;10/11/2030;10/12/2030;Marta Fernández;Atracción Acuática;300;Laura;Mendoza;10
;Santiago Gutiérrez;30;Calle 789;sabrina@example.com;1/1/2031;1/2/2031;Carlos Díaz;Campo de Golf;200;Sofía;Rosario;5
;Facundo Gómez;38;Avenida 1011;guadalupe@example.com;5/1/2031;5/2/2031;Lucas García;Laberinto;400;Luis;Buenos Aires;15
;Santiago Ramírez;35;Avenida 789;ezequiel@example.com;10/1/2031;10/2/2031;Carlos Rodríguez;Tiro al Blanco;250;Carlos;Córdoba;0
;Martín Gutiérrez;32;Calle 789;miriam@example.com;15/6/2031;15/7/2031;Carlos Díaz;Atracción Acuática;300;Sofía;Mendoza;10
;Tomás Silva;29;Avenida 123;lionel@example.com;20/6/2031;20/7/2031;Lucas García;Campo de Golf;200;Luis;Buenos Aires;5
;Franco Pérez;33;Plaza Principal;gabriela@example.com;5/7/2031;5/8/2031;Sofía González;Laberinto;400;Ana;La Plata;15
;Camila Gómez;28;Calle 789;marcos@example.com;10/7/2031;10/8/2031;Javier Díaz;Tiro al Blanco;250;Carlos;Córdoba;0
;Juan Pablo Fernández;28;Plaza Central;milena@example.com;1/8/2031;1/9/2031;Laura Martínez;Atracción Acuática;300;Marta;Rosario;10
;Sofía Torres;32;Calle 456;miguel@example.com;5/8/2031;5/9/2031;Carlos Rodríguez;Campo de Golf;200;Luis;Mendoza;5
;Micaela Ramírez;27;Avenida 789;eduardo@example.com;1/9/2031;1/10/2031;Lucas García;Tiro al Blanco;250;Andrés;La Plata;0
;Lucas Martínez;33;Calle 789;isabella@example.com;5/9/2031;5/10/2031;Ana Gómez;Espejos Mágicos;350;Javier;Santa Fe;8
;Antonella Gutiérrez;38;Avenida 1011;jose@example.com;5/10/2031;5/11/2031;Lucas García;Laberinto;400;Luis;Buenos Aires;15
;Santiago Díaz;30;Calle 789;mateo@example.com;10/11/2031;10/12/2031;Carlos Díaz;Campo de Golf;200;Sofía;Rosario;5
;Valeria Gómez;31;Calle 789;marcelo@example.com;15/1/2032;15/2/2032;Carlos Díaz;Atracción Acuática;300;Sofía;Mendoza;10
;Franco Gutiérrez;28;Avenida 123;valentina@example.com;20/1/2032;20/2/2032;Lucas García;Campo de Golf;200;Luis;Buenos Aires;5
;Celeste Rodríguez;33;Plaza Principal;andres@example.com;5/2/2032;5/3/2032;Sofía González;Laberinto;400;Ana;La Plata;15
;Nicolás Silva;29;Calle 789;lucia@example.com;10/2/2032;10/3/2032;Javier Díaz;Tiro al Blanco;250;Carlos;Córdoba;0
;Renata Pérez;30;Avenida 789;valentin@example.com;15/2/2032;15/3/2032;Marta Fernández;Espejos Mágicos;350;Javier;Santa Fe;8
;Luciana Gutiérrez;28;Plaza Central;isabella@example.com;1/3/2032;1/4/2032;Laura Martínez;Atracción Acuática;300;Marta;Rosario;10
;Lucas Torres;32;Calle 456;lionel@example.com;5/3/2032;5/4/2032;Carlos Rodríguez;Campo de Golf;200;Luis;Mendoza;5
;Gómez, Santiago;29;Avenida 789;camila@example.com;10/3/2032;10/4/2032;Sofía González;Laberinto;400;Sofía;Buenos Aires;15
;Torres, Valentina;33;Calle 789;maria@example.com;5/4/2032;5/5/2032;Ana Gómez;Espejos Mágicos;350;Javier;Santa Fe;8
;Martínez, Facundo;30;Calle 789;abril@example.com;1/5/2032;1/6/2032;Carlos Díaz;Campo de Golf;200;Sofía;Rosario;5
;Fernández, Camila;38;Avenida 1011;eduardo@example.com;5/5/2032;5/6/2032;Lucas García;Laberinto;400;Luis;Buenos Aires;15
;Silva, Lucas;35;Avenida 789;martina@example.com;10/5/2032;10/6/2032;Carlos Rodríguez;Tiro al Blanco;250;Carlos;Córdoba;0
;López, Renata;28;Avenida 789;julian@example.com;1/7/2032;1/8/2032;Lucas García;Laberinto;400;Luis;Buenos Aires;15
;Fernández, Emiliano;35;Avenida 123;milena@example.com;5/7/2032;5/8/2032;Ana Gómez;Tiro al Blanco;250;Carlos;Córdoba;0
;Díaz, Antonella;31;Calle 789;leonardo@example.com;15/1/2033;15/2/2033;Carlos Díaz;Atracción Acuática;300;Sofía;Mendoza;10
;Pérez, Tomás;28;Avenida 123;valentina@example.com;20/1/2033;20/2/2033;Lucas García;Campo de Golf;200;Luis;Buenos Aires;5
;Silva, Luciana;31;Calle 789;lucas@example.com;15/1/2034;15/2/2034;Carlos Díaz;Atracción Acuática;300;Sofía;Mendoza;10
;Martínez, Juan;29;Avenida 789;daniela@example.com;10/3/2035;10/4/2035;Sofía González;Laberinto;400;Sofía;Buenos Aires;15
;González, Micaela;27;Avenida 789;matias@example.com;1/4/2035;1/5/2035;Lucas García;Tiro al Blanco;250;Andrés;La Plata;0
;Silva, Facundo;33;Calle 789;alejandra@example.com;5/4/2035;5/5/2035;Ana Gómez;Espejos Mágicos;350;Javier;Santa Fe;8
;Díaz, Valeria;30;Calle 789;liliana@example.com;1/5/2035;1/6/2035;Carlos Díaz;Campo de Golf;200;Sofía;Rosario;5
;Rodríguez, Franco;38;Avenida 1011;alejandro@example.com;5/5/2035;5/6/2035;Lucas García;Laberinto;400;Luis;Buenos Aires;15
;López, Sofía;35;Avenida 789;natalia@example.com;10/5/2035;10/6/2035;Carlos Rodríguez;Tiro al Blanco;250;Carlos;Córdoba;0
;Ramírez, Martín;29;Calle 789;agustina@example.com;1/6/2035;1/7/2035;Sofía González;Espejos Mágicos;350;Javier;Santa Fe;8
;Pérez, Celeste;33;Plaza Principal;ivan@example.com;5/6/2035;5/7/2035;Marta Fernández;Atracción Acuática;300;Laura;Mendoza;10
;Martínez, Ignacio;30;Calle 789;cecilia@example.com;10/6/2035;10/7/2035;Carlos Díaz;Campo de Golf;200;Sofía;Rosario;5
;Silva, Antonella;35;Avenida 123;milagros@example.com;5/7/2035;5/8/2035;Ana Gómez;Tiro al Blanco;250;Carlos;Córdoba;0
;Gómez, Facundo;31;Calle 789;lionel@example.com;15/1/2036;15/2/2036;Carlos Díaz;Atracción Acuática;300;Sofía;Mendoza;10
;Torres, Luciana;28;Avenida 123;valentina@example.com;20/1/2036;20/2/2036;Lucas García;Campo de Golf;200;Luis;Buenos Aires;5
;Ramírez, Santiago;31;Calle 789;leila@example.com;15/1/2037;15/2/2037;Carlos Díaz;Atracción Acuática;300;Sofía;Mendoza;10
;Díaz, Valentina;28;Avenida 123;rodrigo@example.com;20/1/2037;20/2/2037;Lucas García;Campo de Golf;200;Luis;Buenos Aires;5
;Torres, Martín;33;Plaza Principal;carla@example.com;5/2/2037;5/3/2037;Sofía González;Laberinto;400;Ana;La Plata;15
;Fernández, Renata;29;Calle 789;gabriel@example.com;10/2/2037;10/3/2037;Javier Díaz;Tiro al Blanco;250;Carlos;Córdoba;0
;Silva, Tomás;31;Calle 789;marcos@example.com;15/1/2038;15/2/2038;Carlos Díaz;Atracción Acuática;300;Sofía;Mendoza;10
;Martínez, Celeste;28;Avenida 123;valeria@example.com;20/1/2038;20/2/2038;Lucas García;Campo de Golf;200;Luis;Buenos Aires;5
;Pérez, Franco;31;Calle 789;lucas@example.com;15/1/2038;15/2/2038;Carlos Díaz;Atracción Acuática;300;Sofía;Mendoza;10
;Rodríguez, Emiliano;33;Plaza Principal;andres@example.com;5/2/2038;5/3/2038;Sofía González;Laberinto;400;Ana;La Plata;15
;López, Camila;29;Avenida 789;martina@example.com;10/10/2030;10/11/2030;Sofía González;Laberinto;400;Sofía;Buenos Aires;15
;Fernández, Juan Pablo;27;Avenida 789;benjamin@example.com;1/11/2030;1/12/2030;Lucas García;Tiro al Blanco;250;Andrés;La Plata;0
;Díaz, Mateo;28;Plaza Principal;lautaro@example.com;10/11/2030;10/12/2030;Marta Fernández;Atracción Acuática;300;Laura;Mendoza;10
;Ramírez, Micaela;30;Calle 789;sabrina@example.com;1/1/2031;1/2/2031;Carlos Díaz;Campo de Golf;200;Sofía;Rosario;5
;Martínez, Lucas;38;Avenida 1011;guadalupe@example.com;5/1/2031;5/2/2031;Lucas García;Laberinto;400;Luis;Buenos Aires;15
