IDEntrada;NombreApellidoComprador;Edad;Direccion;CorreoElectronico;FechaCompra;FechaVencimiento;EmpleadoVenta;Juego;PrecioJuego;Supervisor;Localidad;DescuentoJuego
;Silva, Renata;35;Avenida 789;ezequiel@example.com;10/1/2031;10/2/2031;Carlos Rodríguez;Tiro al Blanco;250;Carlos;Córdoba;0
;Gómez, Valeria;32;Calle 789;miriam@example.com;15/6/2031;15/7/2031;Carlos Díaz;Atracción Acuática;300;Sofía;Mendoza;10
;Rodríguez, Santiago;29;Avenida 123;lionel@example.com;20/6/2031;20/7/2031;Lucas García;Campo de Golf;200;Luis;Buenos Aires;5
;Pérez, Valentina;33;Plaza Principal;gabriela@example.com;5/7/2031;5/8/2031;Sofía González;Laberinto;400;Ana;La Plata;15
;Torres, Lucas;28;Calle 789;marcos@example.com;10/7/2031;10/8/2031;Javier Díaz;Tiro al Blanco;250;Carlos;Córdoba;0
;Gutiérrez, Luciana;28;Plaza Central;milena@example.com;1/8/2031;1/9/2031;Laura Martínez;Atracción Acuática;300;Marta;Rosario;10
;Gutiérrez, Martín;32;Calle 456;miguel@example.com;5/8/2031;5/9/2031;Carlos Rodríguez;Campo de Golf;200;Luis;Mendoza;5
;Torres, Tomás;27;Avenida 789;eduardo@example.com;1/9/2031;1/10/2031;Lucas García;Tiro al Blanco;250;Andrés;La Plata;0
;Torres, Emiliano;33;Calle 789;isabella@example.com;5/9/2031;5/10/2031;Ana Gómez;Espejos Mágicos;350;Javier;Santa Fe;8
;Gómez, Camila;38;Avenida 1011;jose@example.com;5/10/2031;5/11/2031;Lucas García;Laberinto;400;Luis;Buenos Aires;15
;Pérez, Juan Pablo;30;Calle 789;mateo@example.com;10/11/2031;10/12/2031;Carlos Díaz;Campo de Golf;200;Sofía;Rosario;5
;Torres, Sofía;31;Calle 789;marcelo@example.com;15/1/2032;15/2/2032;Carlos Díaz;Atracción Acuática;300;Sofía;Mendoza;10
;Torres, Renata;28;Avenida 123;valentina@example.com;20/1/2032;20/2/2032;Lucas García;Campo de Golf;200;Luis;Buenos Aires;5
;López, Valeria;33;Plaza Principal;andres@example.com;5/2/2032;5/3/2032;Sofía González;Laberinto;400;Ana;La Plata;15
;González, Valentín;29;Calle 789;lucia@example.com;10/2/2032;10/3/2032;Javier Díaz;Tiro al Blanco;250;Carlos;Córdoba;0
;Torres, Facundo;30;Avenida 789;valentin@example.com;15/2/2032;15/3/2032;Marta Fernández;Espejos Mágicos;350;Javier;Santa Fe;8
;Pérez, Camila;28;Plaza Central;isabella@example.com;1/3/2032;1/4/2032;Laura Martínez;Atracción Acuática;300;Marta;Rosario;10
;Martínez, Luciano;32;Calle 456;lionel@example.com;5/3/2032;5/4/2032;Carlos Rodríguez;Campo de Golf;200;Luis;Mendoza;5
;Silva, Sofía;29;Avenida 789;camila@example.com;10/3/2032;10/4/2032;Sofía González;Laberinto;400;Sofía;Buenos Aires;15
;Ramírez, Renata;33;Calle 789;maria@example.com;5/4/2032;5/5/2032;Ana Gómez;Espejos Mágicos;350;Javier;Santa Fe;8
;López, Facundo;30;Calle 789;abril@example.com;1/5/2032;1/6/2032;Carlos Díaz;Campo de Golf;200;Sofía;Rosario;5
;Fernández, Antonella;38;Avenida 1011;eduardo@example.com;5/5/2032;5/6/2032;Lucas García;Laberinto;400;Luis;Buenos Aires;15
;Gómez, Martín;35;Avenida 789;martina@example.com;10/5/2032;10/6/2032;Carlos Rodríguez;Tiro al Blanco;250;Carlos;Córdoba;0
;Rodríguez, Micaela;28;Avenida 789;julian@example.com;1/7/2032;1/8/2032;Lucas García;Laberinto;400;Luis;Buenos Aires;15
;Martínez, Lucía;35;Avenida 123;milena@example.com;5/7/2032;5/8/2032;Ana Gómez;Tiro al Blanco;250;Carlos;Córdoba;0
;Gutiérrez, Renzo;31;Calle 789;leonardo@example.com;15/1/2033;15/2/2033;Carlos Díaz;Atracción Acuática;300;Sofía;Mendoza;10
;Silva, Camila;28;Avenida 123;valentina@example.com;20/1/2033;20/2/2033;Lucas García;Campo de Golf;200;Luis;Buenos Aires;5
;Ramírez, Tomás;31;Calle 789;lucas@example.com;15/1/2034;15/2/2034;Carlos Díaz;Atracción Acuática;300;Sofía;Mendoza;10
;Gómez, Celeste;33;Plaza Principal;ivan@example.com;5/2/2028;5/3/2028;Sofía González;Laberinto;400;Ana;La Plata;15
;Torres, Santiago;29;Calle 789;lara@example.com;10/2/2028;10/3/2028;Javier Díaz;Tiro al Blanco;250;Carlos;Córdoba;0
;Díaz, Emilia;30;Avenida 789;nicolas@example.com;15/2/2028;15/3/2028;Marta Fernández;Espejos Mágicos;350;Javier;Santa Fe;8
;Rodríguez, Juan Pablo;28;Plaza Central;valeria@example.com;1/3/2028;1/4/2028;Laura Martínez;Atracción Acuática;300;Marta;Rosario;10
;Torres, Ignacio;32;Calle 456;federico@example.com;5/3/2028;5/4/2028;Carlos Rodríguez;Campo de Golf;200;Luis;Mendoza;5
;Martínez, Valentina;29;Avenida 789;sofia@example.com;10/3/2028;10/4/2028;Sofía González;Laberinto;400;Sofía;Buenos Aires;15
;Pérez, Julieta;27;Avenida 789;andrea@example.com;1/4/2028;1/5/2028;Lucas García;Tiro al Blanco;250;Andrés;La Plata;0
;Silva, Juan;28;Plaza Principal;lourdes@example.com;10/4/2028;10/5/2028;Marta Fernández;Atracción Acuática;300;Laura;Mendoza;10
;Díaz, Nicolás;30;Calle 789;eduardo@example.com;1/5/2028;1/6/2028;Carlos Díaz;Campo de Golf;200;Sofía;Rosario;5
;Martínez, Martina;38;Avenida 1011;luciana@example.com;5/5/2028;5/6/2028;Lucas García;Laberinto;400;Luis;Buenos Aires;15
;Gómez, Renata;35;Avenida 789;facundo@example.com;10/5/2028;10/6/2028;Carlos Rodríguez;Tiro al Blanco;250;Carlos;Córdoba;0
;López, Franco;33;Plaza Principal;santiago@example.com;5/6/2028;5/7/2028;Marta Fernández;Atracción Acuática;300;Laura;Mendoza;10
;Rodríguez, Valentina;32;Calle 789;valentina@example.com;15/1/2029;15/2/2029;Carlos Díaz;Atracción Acuática;300;Sofía;Mendoza;10
;Ramírez, Franco;28;Avenida 123;mateo@example.com;20/1/2029;20/2/2029;Lucas García;Campo de Golf;200;Luis;Buenos Aires;5
;Silva, Martín;33;Plaza Principal;isabella@example.com;5/2/2029;5/3/2029;Sofía González;Laberinto;400;Ana;La Plata;15
;Gómez, Sofía;29;Calle 789;lara@example.com;10/2/2029;10/3/2029;Javier Díaz;Tiro al Blanco;250;Carlos;Córdoba;0
;Díaz, Facundo;28;Plaza Central;valeria@example.com;1/3/2029;1/4/2029;Laura Martínez;Atracción Acuática;300;Marta;Rosario;10
;López, Luciana;32;Calle 456;federico@example.com;5/3/2029;5/4/2029;Carlos Rodríguez;Campo de Golf;200;Luis;Mendoza;5
;Pérez, Santiago;28;Avenida 123;abril@example.com;20/8/2029;20/9/2029;Lucas García;Campo de Golf;200;Luis;Buenos Aires;5
;López, Juan Pablo;33;Plaza Principal;diego@example.com;5/9/2029;5/10/2029;Sofía González;Laberinto;400;Ana;La Plata;15
;Pérez, Mateo;29;Calle 789;lara@example.com;10/9/2029;10/10/2029;Javier Díaz;Tiro al Blanco;250;Carlos;Córdoba;0
;Gómez, Valentina;28;Plaza Central;valentina@example.com;1/10/2029;1/11/2029;Laura Martínez;Atracción Acuática;300;Marta;Rosario;10
;Martínez, Camilo;31;Calle 789;mariana@example.com;15/8/2030;15/9/2030;Carlos Díaz;Atracción Acuática;300;Sofía;Mendoza;10
;Ramírez, Lucas;29;Avenida 123;lorenzo@example.com;20/8/2030;20/9/2030;Lucas García;Campo de Golf;200;Luis;Buenos Aires;5
;Fernández, Facundo;33;Plaza Principal;isabella@example.com;5/9/2030;5/10/2030;Sofía González;Laberinto;400;Ana;La Plata;15
;López, Tomás;28;Calle 789;lucas@example.com;10/9/2030;10/10/2030;Javier Díaz;Tiro al Blanco;250;Carlos;Córdoba;0
;Rodríguez, Juan;28;Plaza Central;santino@example.com;1/10/2030;1/11/2030;Laura Martínez;Atracción Acuática;300;Marta;Rosario;10
;Silva, Martina;32;Calle 456;ana@example.com;5/10/2030;5/11/2030;Carlos Rodríguez;Campo de Golf;200;Luis;Mendoza;5
;González, Franco;29;Avenida 789;martina@example.com;10/10/2030;10/11/2030;Sofía González;Laberinto;400;Sofía;Buenos Aires;15
;Díaz, Celeste;27;Avenida 789;benjamin@example.com;1/11/2030;1/12/2030;Lucas García;Tiro al Blanco;250;Andrés;La Plata;0
;Martínez, Emiliano;28;Plaza Principal;lautaro@example.com;10/11/2030;10/12/2030;Marta Fernández;Atracción Acuática;300;Laura;Mendoza;10
;Torres, Valeria;30;Calle 789;sabrina@example.com;1/1/2031;1/2/2031;Carlos Díaz;Campo de Golf;200;Sofía;Rosario;5
;Gómez, Luciana;38;Avenida 1011;guadalupe@example.com;5/1/2031;5/2/2031;Lucas García;Laberinto;400;Luis;Buenos Aires;15
;Díaz, Ignacio;35;Avenida 789;ezequiel@example.com;10/1/2031;10/2/2031;Carlos Rodríguez;Tiro al Blanco;250;Carlos;Córdoba;0
;Pérez, Micaela;32;Calle 789;miriam@example.com;15/6/2031;15/7/2031;Carlos Díaz;Atracción Acuática;300;Sofía;Mendoza;10
;Silva, Franco;29;Avenida 123;lionel@example.com;20/6/2031;20/7/2031;Lucas García;Campo de Golf;200;Luis;Buenos Aires;5
;Rodríguez, Juana;33;Plaza Principal;gabriela@example.com;5/7/2031;5/8/2031;Sofía González;Laberinto;400;Ana;La Plata;15
;López, Santiago;28;Calle 789;marcos@example.com;10/7/2031;10/8/2031;Javier Díaz;Tiro al Blanco;250;Carlos;Córdoba;0
;Ramírez, Valeria;28;Plaza Central;milena@example.com;1/8/2031;1/9/2031;Laura Martínez;Atracción Acuática;300;Marta;Rosario;10
;Pérez, Martín;32;Calle 456;miguel@example.com;5/8/2031;5/9/2031;Carlos Rodríguez;Campo de Golf;200;Luis;Mendoza;5
;Rodríguez, Nicolás;27;Avenida 789;eduardo@example.com;1/9/2031;1/10/2031;Lucas García;Tiro al Blanco;250;Andrés;La Plata;0
;Díaz, Renata;33;Calle 789;isabella@example.com;5/9/2031;5/10/2031;Ana Gómez;Espejos Mágicos;350;Javier;Santa Fe;8
;Gómez, Juan Pablo;38;Avenida 1011;jose@example.com;5/10/2031;5/11/2031;Lucas García;Laberinto;400;Luis;Buenos Aires;15
;Torres, Renzo;30;Calle 789;mateo@example.com;10/11/2031;10/12/2031;Carlos Díaz;Campo de Golf;200;Sofía;Rosario;5
;Fernández, Valentina;31;Calle 789;marcelo@example.com;15/1/2032;15/2/2032;Carlos Díaz;Atracción Acuática;300;Sofía;Mendoza;10
;Silva, Julián;28;Avenida 123;valentina@example.com;20/1/2032;20/2/2032;Lucas García;Campo de Golf;200;Luis;Buenos Aires;5
;Ramírez, Emilia;33;Plaza Principal;andres@example.com;5/2/2032;5/3/2032;Sofía González;Laberinto;400;Ana;La Plata;15
;Pérez, Renata;29;Calle 789;lucia@example.com;10/2/2032;10/3/2032;Javier Díaz;Tiro al Blanco;250;Carlos;Córdoba;0
;Pérez, Facundo;30;Avenida 789;valentin@example.com;15/2/2032;15/3/2032;Marta Fernández;Espejos Mágicos;350;Javier;Santa Fe;8
;Díaz, Santiago;28;Plaza Central;isabella@example.com;1/3/2032;1/4/2032;Laura Martínez;Atracción Acuática;300;Marta;Rosario;10
;Martínez, Luciana;32;Calle 456;lionel@example.com;5/3/2032;5/4/2032;Carlos Rodríguez;Campo de Golf;200;Luis;Mendoza;5
;Fernández, Tomás;29;Avenida 789;camila@example.com;10/3/2032;10/4/2032;Sofía González;Laberinto;400;Sofía;Buenos Aires;15
;Rodríguez, Lucas;33;Calle 789;maria@example.com;5/4/2032;5/5/2032;Ana Gómez;Espejos Mágicos;350;Javier;Santa Fe;8
;Gutiérrez, Micaela;30;Calle 789;abril@example.com;1/5/2032;1/6/2032;Carlos Díaz;Campo de Golf;200;Sofía;Rosario;5
;Pérez, Nicolás;38;Avenida 1011;eduardo@example.com;5/5/2032;5/6/2032;Lucas García;Laberinto;400;Luis;Buenos Aires;15
;Martínez, Renata;35;Avenida 789;martina@example.com;10/5/2032;10/6/2032;Carlos Rodríguez;Tiro al Blanco;250;Carlos;Córdoba;0
;Torres, Juan Pablo;28;Avenida 789;julian@example.com;1/7/2032;1/8/2032;Lucas García;Laberinto;400;Luis;Buenos Aires;15
;Ramírez, Antonella;35;Avenida 123;milena@example.com;5/7/2032;5/8/2032;Ana Gómez;Tiro al Blanco;250;Carlos;Córdoba;0
;López, Mateo;31;Calle 789;leonardo@example.com;15/1/2033;15/2/2033;Carlos Díaz;Atracción Acuática;300;Sofía;Mendoza;10
;Silva, Emiliano;28;Avenida 123;valentina@example.com;20/1/2033;20/2/2033;Lucas García;Campo de Golf;200;Luis;Buenos Aires;5
;Díaz, Martina;31;Calle 789;lucas@example.com;15/1/2034;15/2/2034;Carlos Díaz;Atracción Acuática;300;Sofía;Mendoza;10
;Martínez, Julieta;28;Avenida 123;valeria@example.com;20/1/2034;20/2/2034;Lucas García;Campo de Golf;200;Luis;Buenos Aires;5
;Ramírez, Facundo;33;Plaza Principal;andres@example.com;5/2/2034;5/3/2034;Sofía González;Laberinto;400;Ana;La Plata;15
;Silva, Renzo;29;Calle 789;lucia@example.com;10/2/2034;10/3/2034;Javier Díaz;Tiro al Blanco;250;Carlos;Córdoba;0
;Pérez, Martina;31;Calle 789;leandro@example.com;15/1/2035;15/2/2035;Carlos Díaz;Atracción Acuática;300;Sofía;Mendoza;10
;Díaz, Luciana;28;Avenida 123;vanesa@example.com;20/1/2035;20/2/2035;Lucas García;Campo de Golf;200;Luis;Buenos Aires;5
;López, Renzo;33;Plaza Principal;gonzalo@example.com;5/2/2035;5/3/2035;Sofía González;Laberinto;400;Ana;La Plata;15
;Rodríguez, Renata;29;Calle 789;carolina@example.com;10/2/2035;10/3/2035;Javier Díaz;Tiro al Blanco;250;Carlos;Córdoba;0
;Gómez, Franco;30;Avenida 789;felipe@example.com;15/2/2035;15/3/2035;Marta Fernández;Espejos Mágicos;350;Javier;Santa Fe;8
;Torres, Emilia;32;Calle 456;emilio@example.com;5/3/2035;5/4/2035;Carlos Rodríguez;Campo de Golf;200;Luis;Mendoza;5
;Ramírez, Juan Pablo;29;Avenida 789;daniela@example.com;10/3/2035;10/4/2035;Sofía González;Laberinto;400;Sofía;Buenos Aires;15
;Silva, Lucía;27;Avenida 789;matias@example.com;1/4/2035;1/5/2035;Lucas García;Tiro al Blanco;250;Andrés;La Plata;0
;Fernández, Ignacio;33;Calle 789;alejandra@example.com;5/4/2035;5/5/2035;Ana Gómez;Espejos Mágicos;350;Javier;Santa Fe;8
;Pérez, Valeria;30;Calle 789;liliana@example.com;1/5/2035;1/6/2035;Carlos Díaz;Campo de Golf;200;Sofía;Rosario;5
;Martínez, Franco;38;Avenida 1011;alejandro@example.com;5/5/2035;5/6/2035;Lucas García;Laberinto;400;Luis;Buenos Aires;15
;Díaz, Julieta;35;Avenida 789;natalia@example.com;10/5/2035;10/6/2035;Carlos Rodríguez;Tiro al Blanco;250;Carlos;Córdoba;0
;Gutiérrez, Santiago;29;Calle 789;agustina@example.com;1/6/2035;1/7/2035;Sofía González;Espejos Mágicos;350;Javier;Santa Fe;8
;Silva, Celeste;33;Plaza Principal;ivan@example.com;5/6/2035;5/7/2035;Marta Fernández;Atracción Acuática;300;Laura;Mendoza;10
;López, Martín;30;Calle 789;cecilia@example.com;10/6/2035;10/7/2035;Carlos Díaz;Campo de Golf;200;Sofía;Rosario;5
;Torres, Camilo;35;Avenida 123;milagros@example.com;5/7/2035;5/8/2035;Ana Gómez;Tiro al Blanco;250;Carlos;Córdoba;0
;Ramírez, Valentina;31;Calle 789;lionel@example.com;15/1/2036;15/2/2036;Carlos Díaz;Atracción Acuática;300;Sofía;Mendoza;10
;Pérez, Renzo;28;Avenida 123;valentina@example.com;20/1/2036;20/2/2036;Lucas García;Campo de Golf;200;Luis;Buenos Aires;5
;Díaz, Renato;31;Calle 789;leila@example.com;15/1/2037;15/2/2037;Carlos Díaz;Atracción Acuática;300;Sofía;Mendoza;10
;Gómez, Luciano;28;Avenida 123;rodrigo@example.com;20/1/2037;20/2/2037;Lucas García;Campo de Golf;200;Luis;Buenos Aires;5
;Rodríguez, Sofía;33;Plaza Principal;carla@example.com;5/2/2037;5/3/2037;Sofía González;Laberinto;400;Ana;La Plata;15
;Gómez, Emiliano;29;Calle 789;gabriel@example.com;10/2/2037;10/3/2037;Javier Díaz;Tiro al Blanco;250;Carlos;Córdoba;0
;Ramírez, Celeste;31;Calle 789;marcos@example.com;15/1/2038;15/2/2038;Carlos Díaz;Atracción Acuática;300;Sofía;Mendoza;10
;Martínez, Juan Pablo;28;Avenida 123;valeria@example.com;20/1/2038;20/2/2038;Lucas García;Campo de Golf;200;Luis;Buenos Aires;5
;Gutiérrez, Sofía;31;Calle 789;lucas@example.com;15/1/2038;15/2/2038;Carlos Díaz;Atracción Acuática;300;Sofía;Mendoza;10
;Torres, Franco;33;Plaza Principal;andres@example.com;5/2/2038;5/3/2038;Sofía González;Laberinto;400;Ana;La Plata;15
;Pérez, Ignacio;29;Avenida 789;martina@example.com;10/10/2030;10/11/2030;Sofía González;Laberinto;400;Sofía;Buenos Aires;15
;Gómez, Antonella;27;Avenida 789;benjamin@example.com;1/11/2030;1/12/2030;Lucas García;Tiro al Blanco;250;Andrés;La Plata;0
;Ramírez, Juan;28;Plaza Principal;lautaro@example.com;10/11/2030;10/12/2030;Marta Fernández;Atracción Acuática;300;Laura;Mendoza;10
;Fernández, Valeria;30;Calle 789;sabrina@example.com;1/1/2031;1/2/2031;Carlos Díaz;Campo de Golf;200;Sofía;Rosario;5
;Silva, Micaela;38;Avenida 1011;guadalupe@example.com;5/1/2031;5/2/2031;Lucas García;Laberinto;400;Luis;Buenos Aires;15
;Díaz, Franco;35;Avenida 789;ezequiel@example.com;10/1/2031;10/2/2031;Carlos Rodríguez;Tiro al Blanco;250;Carlos;Córdoba;0
;Gómez, Lucía;32;Calle 789;miriam@example.com;15/6/2031;15/7/2031;Carlos Díaz;Atracción Acuática;300;Sofía;Mendoza;10
;Silva, Juan Pablo;29;Avenida 123;lionel@example.com;20/6/2031;20/7/2031;Lucas García;Campo de Golf;200;Luis;Buenos Aires;5
;Fernández, Julieta;33;Plaza Principal;gabriela@example.com;5/7/2031;5/8/2031;Sofía González;Laberinto;400;Ana;La Plata;15
;López, Martina;28;Calle 789;marcos@example.com;10/7/2031;10/8/2031;Javier Díaz;Tiro al Blanco;250;Carlos;Córdoba;0
;Gutiérrez, Renata;28;Plaza Central;milena@example.com;1/8/2031;1/9/2031;Laura Martínez;Atracción Acuática;300;Marta;Rosario;10
;Díaz, Renzo;32;Calle 456;miguel@example.com;5/8/2031;5/9/2031;Carlos Rodríguez;Campo de Golf;200;Luis;Mendoza;5
;López, Valentina;27;Avenida 789;eduardo@example.com;1/9/2031;1/10/2031;Lucas García;Tiro al Blanco;250;Andrés;La Plata;0
;Torres, Juan;33;Calle 789;isabella@example.com;5/9/2031;5/10/2031;Ana Gómez;Espejos Mágicos;350;Javier;Santa Fe;8
;Ramírez, Martina;38;Avenida 1011;jose@example.com;5/10/2031;5/11/2031;Lucas García;Laberinto;400;Luis;Buenos Aires;15
;Pérez, Luciano;30;Calle 789;mateo@example.com;10/11/2031;10/12/2031;Carlos Díaz;Campo de Golf;200;Sofía;Rosario;5
;Fernández, Renzo;31;Calle 789;marcelo@example.com;15/1/2032;15/2/2032;Carlos Díaz;Atracción Acuática;300;Sofía;Mendoza;10
;Martínez, Julián;28;Avenida 123;valentina@example.com;20/1/2032;20/2/2032;Lucas García;Campo de Golf;200;Luis;Buenos Aires;5
;López, Julieta;33;Plaza Principal;andres@example.com;5/2/2032;5/3/2032;Sofía González;Laberinto;400;Ana;La Plata;15
;Fernández, Mateo;29;Calle 789;lucia@example.com;10/2/2032;10/3/2032;Javier Díaz;Tiro al Blanco;250;Carlos;Córdoba;0
;Pérez, Sofía;30;Avenida 789;valentin@example.com;15/2/2032;15/3/2032;Marta Fernández;Espejos Mágicos;350;Javier;Santa Fe;8
;Martínez, Renzo;28;Plaza Central;isabella@example.com;1/3/2032;1/4/2032;Laura Martínez;Atracción Acuática;300;Marta;Rosario;10
;Silva, Valentina;32;Calle 456;lionel@example.com;5/3/2032;5/4/2032;Carlos Rodríguez;Campo de Golf;200;Luis;Mendoza;5
;Torres, Celeste;29;Avenida 789;camila@example.com;10/3/2032;10/4/2032;Sofía González;Laberinto;400;Sofía;Buenos Aires;15
;Ramírez, Emiliano;33;Calle 789;maria@example.com;5/4/2032;5/5/2032;Ana Gómez;Espejos Mágicos;350;Javier;Santa Fe;8
;Díaz, Micaela;30;Calle 789;abril@example.com;1/5/2032;1/6/2032;Carlos Díaz;Campo de Golf;200;Sofía;Rosario;5
;Silva, Ignacio;38;Avenida 1011;eduardo@example.com;5/5/2032;5/6/2032;Lucas García;Laberinto;400;Luis;Buenos Aires;15
;Fernández, Celeste;35;Avenida 789;martina@example.com;10/5/2032;10/6/2032;Carlos Rodríguez;Tiro al Blanco;250;Carlos;Córdoba;0
;Pérez, Juan;28;Avenida 789;julian@example.com;1/7/2032;1/8/2032;Lucas García;Laberinto;400;Luis;Buenos Aires;15
;Martínez, Valeria;35;Avenida 123;milena@example.com;5/7/2032;5/8/2032;Ana Gómez;Tiro al Blanco;250;Carlos;Córdoba;0
;Gutiérrez, Luciano;31;Calle 789;leonardo@example.com;15/1/2033;15/2/2033;Carlos Díaz;Atracción Acuática;300;Sofía;Mendoza;10
;López, Lucas;28;Avenida 123;valentina@example.com;20/1/2033;20/2/2033;Lucas García;Campo de Golf;200;Luis;Buenos Aires;5
;Gómez, Renzo;31;Calle 789;lucas@example.com;15/1/2034;15/2/2034;Carlos Díaz;Atracción Acuática;300;Sofía;Mendoza;10
;Martínez, Sofía;30;Calle 789;mateo@example.com;10/11/2031;10/12/2031;Carlos Díaz;Campo de Golf;200;Sofía;Rosario;5
;González, Renata;31;Calle 789;marcelo@example.com;15/1/2032;15/2/2032;Carlos Díaz;Atracción Acuática;300;Sofía;Mendoza;10
;Ramírez, Luciana;28;Avenida 123;valentina@example.com;20/1/2032;20/2/2032;Lucas García;Campo de Golf;200;Luis;Buenos Aires;5
;López, Juan;33;Plaza Principal;andres@example.com;5/2/2032;5/3/2032;Sofía González;Laberinto;400;Ana;La Plata;15
;Rodríguez, Celeste;29;Calle 789;lucia@example.com;10/2/2032;10/3/2032;Javier Díaz;Tiro al Blanco;250;Carlos;Córdoba;0
;Silva, Julieta;30;Avenida 789;valentin@example.com;15/2/2032;15/3/2032;Marta Fernández;Espejos Mágicos;350;Javier;Santa Fe;8
;Díaz, Tomás;28;Plaza Central;isabella@example.com;1/3/2032;1/4/2032;Laura Martínez;Atracción Acuática;300;Marta;Rosario;10
;Díaz, Sofía;32;Calle 456;lionel@example.com;5/3/2032;5/4/2032;Carlos Rodríguez;Campo de Golf;200;Luis;Mendoza;5
;Fernández, Martina;29;Avenida 789;camila@example.com;10/3/2032;10/4/2032;Sofía González;Laberinto;400;Sofía;Buenos Aires;15
;Gutiérrez, Tomás;33;Calle 789;maria@example.com;5/4/2032;5/5/2032;Ana Gómez;Espejos Mágicos;350;Javier;Santa Fe;8
;Rodríguez, Renzo;30;Calle 789;abril@example.com;1/5/2032;1/6/2032;Carlos Díaz;Campo de Golf;200;Sofía;Rosario;5
;Martínez, Antonella;38;Avenida 1011;eduardo@example.com;5/5/2032;5/6/2032;Lucas García;Laberinto;400;Luis;Buenos Aires;15
;Díaz, Martín;35;Avenida 789;martina@example.com;10/5/2032;10/6/2032;Carlos Rodríguez;Tiro al Blanco;250;Carlos;Córdoba;0
;Gómez, Micaela;28;Avenida 789;julian@example.com;1/7/2032;1/8/2032;Lucas García;Laberinto;400;Luis;Buenos Aires;15
;Rodríguez, Facundo;35;Avenida 123;milena@example.com;5/7/2032;5/8/2032;Ana Gómez;Tiro al Blanco;250;Carlos;Córdoba;0
;Torres, Lucía;31;Calle 789;leonardo@example.com;15/1/2033;15/2/2033;Carlos Díaz;Atracción Acuática;300;Sofía;Mendoza;10
;López, Ignacio;28;Avenida 123;valentina@example.com;20/1/2033;20/2/2033;Lucas García;Campo de Golf;200;Luis;Buenos Aires;5
;Gutiérrez, Valentina;31;Calle 789;lucas@example.com;15/1/2034;15/2/2034;Carlos Díaz;Atracción Acuática;300;Sofía;Mendoza;10
;López, Celeste;32;Calle 456;lionel@example.com;5/3/2032;5/4/2032;Carlos Rodríguez;Campo de Golf;200;Luis;Mendoza;5
